date,chain_id,token_pair,loan_amount_usd,gross_revenue_usd,gas_cost_usd,bridge_fee_usd,flash_loan_fee_usd,net_profit_usd,is_profitable,success_probability,executed,ml_optimized
2025-12-06,137,USDC/WETH,19400.0,20328.297599375757,421.2,2.5,0.0,310.5975993757572,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,19400.0,20273.500762292548,421.2,2.5,0.0,255.8007622925477,True,0.8899223999999999,True,True
2025-12-06,137,USDC/WETH,18560.847282636492,19271.166977171244,421.2,2.5,0.0,101.01122170838687,True,0.8899257566108694,True,True
2025-12-06,137,USDC/WETH,19265.50694339638,20030.784794501647,421.2,2.5,0.0,148.9227816713037,True,0.8899229379722263,True,True
2025-12-07,137,USDC/WETH,19380.0,20445.63639135455,435.23999999999995,2.5,0.0,434.0963913545502,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20366.903575213368,435.23999999999995,2.5,0.0,355.36357521336777,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20302.394951359638,435.23999999999995,2.5,0.0,290.8549513596381,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20365.35607479181,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20533.547664395464,435.23999999999995,2.5,0.0,522.0076643954644,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19077.03951801124,19828.19212228732,435.23999999999995,2.5,0.0,122.64220909596918,True,0.8879236918419279,True,True
2025-12-07,137,USDC/WETH,19380.0,20394.783321450184,435.23999999999995,2.5,0.0,383.24332145018434,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20416.306158471416,435.23999999999995,2.5,0.0,404.766158471416,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,17559.248264972735,18195.63051395302,435.23999999999995,2.5,0.0,23.04976633055685,True,0.88792976300694,True,True
2025-12-07,137,USDC/WETH,19380.0,20203.154410049814,435.23999999999995,2.5,0.0,191.61441004981407,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,17615.829068619216,18256.31912800995,435.23999999999995,2.5,0.0,26.591768704541096,True,0.8879295366837254,True,True
2025-12-07,137,USDC/WETH,19380.0,20167.604190599377,435.23999999999995,2.5,0.0,156.06419059937707,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20391.282600341438,435.23999999999995,2.5,0.0,379.74260034143754,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20405.083987330687,435.23999999999995,2.5,0.0,393.54398733068683,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20455.22167472972,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20433.124553084388,435.23999999999995,2.5,0.0,421.58455308438806,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18331.36498891801,19024.943817312083,435.23999999999995,2.5,0.0,72.5251785048946,True,0.8879266745400443,True,True
2025-12-07,137,USDC/WETH,19172.657363186885,19931.358684892075,435.23999999999995,2.5,0.0,129.23474807332104,True,0.8879233093705472,True,True
2025-12-07,137,USDC/WETH,19380.0,20173.698859159183,435.23999999999995,2.5,0.0,162.15885915918352,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20481.36330615197,435.23999999999995,2.5,0.0,469.8233061519686,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20522.296153727548,435.23999999999995,2.5,0.0,510.7561537275478,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20328.248059402304,435.23999999999995,2.5,0.0,316.70805940230366,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20271.80812580374,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20414.069006028447,435.23999999999995,2.5,0.0,402.52900602844693,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20205.622871933483,435.23999999999995,2.5,0.0,194.08287193348315,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20230.912230387185,435.23999999999995,2.5,0.0,219.37223038718457,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20199.847986184028,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20385.03038133285,435.23999999999995,2.5,0.0,373.4903813328501,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20382.48325741979,435.23999999999995,2.5,0.0,370.9432574197899,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20395.183837740606,435.23999999999995,2.5,0.0,383.6438377406057,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20200.23722228319,435.23999999999995,2.5,0.0,188.69722228319097,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20210.512726141038,435.23999999999995,2.5,0.0,198.97272614103804,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20478.22962026105,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20386.584645026414,435.23999999999995,2.5,0.0,375.0446450264144,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20437.805400231362,435.23999999999995,2.5,0.0,426.26540023136204,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20364.770405483418,435.23999999999995,2.5,0.0,353.2304054834176,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19019.22262065392,19765.829079052255,435.23999999999995,2.5,0.0,118.67423219179614,True,0.8879239231095173,True,True
2025-12-07,137,USDC/WETH,19380.0,20333.70558383078,435.23999999999995,2.5,0.0,322.1655838307788,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20500.42432919154,435.23999999999995,2.5,0.0,488.8843291915409,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20496.132631723416,435.23999999999995,2.5,0.0,484.59263172341616,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20173.719874242925,435.23999999999995,2.5,0.0,162.1798742429246,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20396.596776574785,435.23999999999995,2.5,0.0,385.05677657478464,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20156.467927305002,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19056.379374416214,19805.90588599862,435.23999999999995,2.5,0.0,121.22271783824556,True,0.8879237744825023,True,True
2025-12-07,137,USDC/WETH,19380.0,20407.417551159477,435.23999999999995,2.5,0.0,395.87755115947675,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20531.8266032197,435.23999999999995,2.5,0.0,520.2866032196989,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18390.78362140439,19088.866020185225,435.23999999999995,2.5,0.0,76.43456256679235,True,0.8879264368655143,True,True
2025-12-07,137,USDC/WETH,19358.896995280735,20132.409674071012,435.23999999999995,2.5,0.0,142.18370883747002,True,0.8879225644120188,True,True
2025-12-07,137,USDC/WETH,19380.0,20305.38516287863,435.23999999999995,2.5,0.0,293.8451628786288,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20192.22267243569,435.23999999999995,2.5,0.0,180.68267243569153,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20505.560818837686,435.23999999999995,2.5,0.0,494.0208188376864,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20177.393392488517,435.23999999999995,2.5,0.0,165.85339248851687,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19085.657160131934,19837.488551739974,435.23999999999995,2.5,0.0,123.23482000672129,True,0.8879236573713594,True,True
2025-12-07,137,USDC/WETH,19380.0,20271.831025826883,435.23999999999995,2.5,0.0,260.291025826883,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20170.743573451473,435.23999999999995,2.5,0.0,159.20357345147295,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20354.067041650927,435.23999999999995,2.5,0.0,342.52704165092746,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20408.703663307377,435.23999999999995,2.5,0.0,397.16366330737674,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20287.191198865017,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,18456.543865572607,19159.627480560855,435.23999999999995,2.5,0.0,80.77817633252289,True,0.8879261738245376,True,True
2025-12-07,137,USDC/WETH,19380.0,20514.568577322683,435.23999999999995,2.5,0.0,-435.23999999999995,False,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20204.06458896997,435.23999999999995,2.5,0.0,192.52458896996995,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,19380.0,20189.7814591847,435.23999999999995,2.5,0.0,178.24145918470185,True,0.8879224799999998,True,True
2025-12-07,137,USDC/WETH,17325.44104159707,17944.98883785271,435.23999999999995,2.5,0.0,8.55338583966909,True,0.8734645566325245,True,True
2025-12-08,137,USDC/WETH,17720.91691455434,18369.741080448013,449.28000000000003,2.5,0.0,19.834996748131516,True,0.8859291163323417,True,True
2025-12-08,137,USDC/WETH,19360.0,20431.576696185188,449.28000000000003,2.5,0.0,426.19669618518776,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20371.122532326073,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20374.98327066076,449.28000000000003,2.5,0.0,369.60327066075945,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20404.740371242624,449.28000000000003,2.5,0.0,399.36037124262396,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,18730.465113190672,19455.321153183344,449.28000000000003,2.5,0.0,85.77138886076511,True,0.8859250781395471,True,True
2025-12-08,137,USDC/WETH,19360.0,20161.522719428925,449.28000000000003,2.5,0.0,156.1427194289255,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20326.976665427555,449.28000000000003,2.5,0.0,321.5966654275554,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20239.694137587332,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20184.7825461911,449.28000000000003,2.5,0.0,179.40254619110158,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20285.03933491481,449.28000000000003,2.5,0.0,279.65933491481076,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20363.278196503623,449.28000000000003,2.5,0.0,357.8981965036229,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20206.22121168134,449.28000000000003,2.5,0.0,200.8412116813389,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,18433.40138665843,19135.447433521364,449.28000000000003,2.5,0.0,65.93203299635104,True,0.8859262663944533,True,True
2025-12-08,137,USDC/WETH,19360.0,20417.96928287422,449.28000000000003,2.5,0.0,412.58928287421907,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20300.369821720553,449.28000000000003,2.5,0.0,294.98982172055287,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20238.1180215778,449.28000000000003,2.5,0.0,232.7380215778004,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20282.705297185403,449.28000000000003,2.5,0.0,277.32529718540275,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20493.49993266792,449.28000000000003,2.5,0.0,488.1199326679208,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20286.747636514498,449.28000000000003,2.5,0.0,281.3676365144976,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20281.262187041473,449.28000000000003,2.5,0.0,275.88218704147323,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20273.586002812634,449.28000000000003,2.5,0.0,268.2060028126335,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20410.78268754537,449.28000000000003,2.5,0.0,405.4026875453684,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20234.83962020016,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20447.419552744774,449.28000000000003,2.5,0.0,442.0395527447737,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20418.22397796839,449.28000000000003,2.5,0.0,412.8439779683914,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20400.23194532159,449.28000000000003,2.5,0.0,394.8519453215896,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20303.6091932419,449.28000000000003,2.5,0.0,298.22919324190036,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,17637.038686204312,18279.735243267674,449.28000000000003,2.5,0.0,14.546170201318773,True,0.8859294518452551,True,True
2025-12-08,137,USDC/WETH,19360.0,20481.28820728282,449.28000000000003,2.5,0.0,475.90820728282154,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19359.73044061431,20134.10887601358,449.28000000000003,2.5,0.0,129.0011309931274,True,0.8859225610782374,True,True
2025-12-08,137,USDC/WETH,19360.0,20460.20872063174,449.28000000000003,2.5,0.0,454.828720631741,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20423.26114955271,449.28000000000003,2.5,0.0,417.88114955270896,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20230.63082616896,449.28000000000003,2.5,0.0,225.25082616895918,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20496.366081156106,449.28000000000003,2.5,0.0,490.9860811561058,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20442.630054188037,449.28000000000003,2.5,0.0,437.2500541880373,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20329.995835007412,449.28000000000003,2.5,0.0,324.6158350074121,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20443.5869535803,449.28000000000003,2.5,0.0,438.20695358029946,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20269.604052368806,449.28000000000003,2.5,0.0,264.22405236880616,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20419.90410293469,449.28000000000003,2.5,0.0,414.52410293469177,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20511.967907003866,449.28000000000003,2.5,0.0,506.58790700386555,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20455.266011542233,449.28000000000003,2.5,0.0,449.8860115422332,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20416.746383127258,449.28000000000003,2.5,0.0,411.366383127258,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20429.065889613677,449.28000000000003,2.5,0.0,423.68588961367743,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20169.457753161078,449.28000000000003,2.5,0.0,164.07775316107757,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20335.415854287847,449.28000000000003,2.5,0.0,330.03585428784675,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20405.385541194635,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20194.592664618645,449.28000000000003,2.5,0.0,189.21266461864536,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20488.223303006092,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20318.12379231563,449.28000000000003,2.5,0.0,312.74379231562955,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20177.376545283667,449.28000000000003,2.5,0.0,171.99654528366693,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20483.08426553455,449.28000000000003,2.5,0.0,477.7042655345514,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20199.800684935602,449.28000000000003,2.5,0.0,194.42068493560248,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,17626.772532667535,18268.72110687911,449.28000000000003,2.5,0.0,13.90084888490037,True,0.8859294929098692,True,True
2025-12-08,137,USDC/WETH,19360.0,20421.191811872377,449.28000000000003,2.5,0.0,-449.28000000000003,False,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20273.902222632627,449.28000000000003,2.5,0.0,268.52222263262695,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20330.38585627803,449.28000000000003,2.5,0.0,325.0058562780297,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20142.44367326088,449.28000000000003,2.5,0.0,137.06367326088105,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,18064.153771189234,18738.355530423058,449.28000000000003,2.5,0.0,41.780221521931026,True,0.8859277433849151,True,True
2025-12-08,137,USDC/WETH,19360.0,20220.620318109064,449.28000000000003,2.5,0.0,215.2403181090641,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20378.530362030982,449.28000000000003,2.5,0.0,373.15036203098236,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20284.63203602431,449.28000000000003,2.5,0.0,279.2520360243117,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20315.192920985206,449.28000000000003,2.5,0.0,309.812920985206,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19022.708571006595,19770.36030938975,449.28000000000003,2.5,0.0,105.64465267309004,True,0.8859239091657158,True,True
2025-12-08,137,USDC/WETH,18738.999059133894,19464.5157652046,449.28000000000003,2.5,0.0,86.34671547936728,True,0.8859250440037634,True,True
2025-12-08,137,USDC/WETH,19360.0,20176.17554122788,449.28000000000003,2.5,0.0,170.79554122787988,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20337.501223183168,449.28000000000003,2.5,0.0,332.1212231831679,True,0.8859225599999999,True,True
2025-12-08,137,USDC/WETH,19360.0,20185.520982752456,449.28000000000003,2.5,0.0,180.1409827524559,True,0.8859225599999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20427.48301957123,463.32,2.5,0.0,428.2630195712311,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20125.169194870683,463.32,2.5,0.0,125.94919487068296,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20124.33624799908,463.32,2.5,0.0,125.11624799907918,True,0.8839226399999999,True,True
2025-12-09,137,USDC/WETH,19340.0,20139.06213815802,463.32,2.5,0.0,139.84213815802036,True,0.8839226399999999,True,True
